,datetime,Lat,Lon
181849,8/21/2014 12:33:00,40.7646,-73.9639
774593,7/30/2014 10:35:00,40.6938,-73.9488
525679,7/26/2014 15:19:00,40.7093,-74.0119
76977,7/8/2014 7:17:00,40.7223,-74.0647
527133,6/11/2014 7:35:00,40.7409,-73.9975
236648,8/29/2014 14:44:00,40.7164,-74.0131
313279,5/5/2014 15:43:00,40.7724,-73.9899
248421,6/27/2014 7:40:00,40.7252,-73.98100000000001
323714,5/8/2014 11:28:00,40.7778,-73.9749
367879,8/10/2014 11:14:00,40.7747,-73.9843
396262,7/15/2014 14:05:00,40.7508,-74.0039
485588,5/9/2014 15:44:00,40.7574,-73.9738
452235,8/17/2014 14:56:00,40.7363,-73.9791
591488,8/30/2014 12:08:00,40.7643,-73.9958
522655,8/23/2014 19:36:00,40.7212,-74.0002
278161,6/1/2014 17:59:00,40.7271,-73.9857
176634,6/18/2014 12:27:00,40.724000000000004,-73.9936
73129,9/5/2014 23:19:00,40.7334,-74.0063
1002078,9/27/2014 16:13:00,40.7332,-73.9902
541257,7/27/2014 22:17:00,40.7738,-73.8726
184175,5/17/2014 21:22:00,40.6835,-73.9763
509763,9/18/2014 22:19:00,40.6991,-73.9244
101762,4/13/2014 17:42:00,40.6849,-73.9947
64362,5/4/2014 0:55:00,40.7236,-74.0109
615562,6/24/2014 19:16:00,40.7603,-73.9766
562560,5/19/2014 19:00:00,40.6916,-74.1771
351175,5/15/2014 17:43:00,40.7433,-73.9836
234956,4/4/2014 22:33:00,40.7335,-74.0043
86017,6/7/2014 12:31:00,40.738,-73.9886
175941,6/18/2014 10:18:00,40.7507,-73.9858
359089,4/4/2014 20:49:00,40.7433,-74.0073
539642,8/25/2014 13:45:00,40.646,-73.7896
47812,5/2/2014 11:48:00,40.7909,-73.9727
408431,6/23/2014 18:22:00,40.7404,-73.9941
336458,4/2/2014 14:58:00,40.784,-73.9543
849357,9/30/2014 21:22:00,40.7192,-74.0065
679947,9/5/2014 14:55:00,40.7498,-74.0031
345533,7/10/2014 13:52:00,40.7577,-73.9846
51626,5/2/2014 18:45:00,40.7995,-73.9634
416623,8/14/2014 16:36:00,40.7284,-74.0072
212716,9/22/2014 16:18:00,40.7529,-73.9728
681293,8/13/2014 8:42:00,40.7665,-73.9821
625961,8/3/2014 21:31:00,40.7346,-73.9891
